[0.138s] Invoking command in '/home/aajaer/microros_ws/build/geometry_msgs': CMAKE_PREFIX_PATH=/home/aajaer/microros_ws/install/std_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:/home/aajaer/microros_ws/install/micro_ros_demos_rclc:/home/aajaer/microros_ws/install/common_interfaces:/home/aajaer/microros_ws/install/visualization_msgs:/home/aajaer/microros_ws/install/test_msgs:/home/aajaer/microros_ws/install/example_interfaces:/home/aajaer/microros_ws/install/action_msgs:/home/aajaer/microros_ws/install/unique_identifier_msgs:/home/aajaer/microros_ws/install/trajectory_msgs:/home/aajaer/microros_ws/install/stereo_msgs:/home/aajaer/microros_ws/install/sllidar_ros2:/home/aajaer/microros_ws/install/std_srvs:/home/aajaer/microros_ws/install/shape_msgs:/home/aajaer/microros_ws/install/sensor_msgs:/home/aajaer/microros_ws/install/nav_msgs:/home/aajaer/microros_ws/install/diagnostic_msgs:/home/aajaer/microros_ws/install/geometry_msgs:/home/aajaer/microros_ws/install/actionlib_msgs:/home/aajaer/microros_ws/install/statistics_msgs:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp_tests:/home/aajaer/microros_ws/install/rmw_microxrcedds:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c_tests:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c:/home/aajaer/microros_ws/install/rosgraph_msgs:/home/aajaer/microros_ws/install/rclc_parameter:/home/aajaer/microros_ws/install/rclc:/home/aajaer/microros_ws/install/composition_interfaces:/home/aajaer/microros_ws/install/rcl_interfaces:/home/aajaer/microros_ws/install/microxrcedds_client:/home/aajaer/microros_ws/install/microcdr:/home/aajaer/microros_ws/install/micro_ros_utilities:/home/aajaer/microros_ws/install/micro_ros_setup:/home/aajaer/microros_ws/install/micro_ros_agent:/home/aajaer/microros_ws/install/micro_ros_msgs:/home/aajaer/microros_ws/install/lifecycle_msgs:/home/aajaer/microros_ws/install/complex_msgs:/opt/ros/humble:/opt/ros/humble:/home/aajaer/microros_ws/install/sensor_msgs_py:/home/aajaer/microros_ws/install/motor_control_pkg LD_LIBRARY_PATH=/home/aajaer/microros_ws/install/std_msgs/lib:/home/aajaer/microros_ws/install/builtin_interfaces/lib:/home/aajaer/microros_ws/install/visualization_msgs/lib:/home/aajaer/microros_ws/install/test_msgs/lib:/home/aajaer/microros_ws/install/example_interfaces/lib:/home/aajaer/microros_ws/install/action_msgs/lib:/home/aajaer/microros_ws/install/unique_identifier_msgs/lib:/home/aajaer/microros_ws/install/trajectory_msgs/lib:/home/aajaer/microros_ws/install/stereo_msgs/lib:/home/aajaer/microros_ws/install/std_srvs/lib:/home/aajaer/microros_ws/install/shape_msgs/lib:/home/aajaer/microros_ws/install/sensor_msgs/lib:/home/aajaer/microros_ws/install/nav_msgs/lib:/home/aajaer/microros_ws/install/diagnostic_msgs/lib:/home/aajaer/microros_ws/install/geometry_msgs/lib:/home/aajaer/microros_ws/install/actionlib_msgs/lib:/home/aajaer/microros_ws/install/statistics_msgs/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/lib:/home/aajaer/microros_ws/install/rmw_microxrcedds/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c/lib:/home/aajaer/microros_ws/install/rosgraph_msgs/lib:/home/aajaer/microros_ws/install/rclc_parameter/lib:/home/aajaer/microros_ws/install/rclc/lib:/home/aajaer/microros_ws/install/composition_interfaces/lib:/home/aajaer/microros_ws/install/rcl_interfaces/lib:/home/aajaer/microros_ws/install/micro_ros_utilities/lib:/home/aajaer/microros_ws/install/micro_ros_agent/lib:/home/aajaer/microros_ws/install/micro_ros_msgs/lib:/home/aajaer/microros_ws/install/lifecycle_msgs/lib:/home/aajaer/microros_ws/install/complex_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/aajaer/microros_ws/build/geometry_msgs -- -j8 -l8
[0.393s] [  0%] Built target geometry_msgs__cpp
[0.433s] [ 10%] Built target geometry_msgs__rosidl_generator_c
[0.688s] [ 20%] Built target geometry_msgs__rosidl_typesupport_microxrcedds_cpp
[0.726s] [ 20%] Built target ament_cmake_python_symlink_geometry_msgs
[0.732s] [ 29%] Built target geometry_msgs__rosidl_typesupport_fastrtps_cpp
[0.811s] [ 38%] Built target geometry_msgs__rosidl_typesupport_cpp
[0.834s] [ 47%] Built target geometry_msgs__rosidl_typesupport_introspection_cpp
[0.974s] [ 57%] Built target geometry_msgs__rosidl_typesupport_microxrcedds_c
[1.020s] [ 67%] Built target geometry_msgs__rosidl_typesupport_introspection_c
[1.023s] [ 77%] Built target geometry_msgs__rosidl_typesupport_fastrtps_c
[1.041s] [ 87%] Built target geometry_msgs__rosidl_typesupport_c
[1.158s] [ 87%] Built target geometry_msgs
[1.293s] [ 87%] Built target geometry_msgs__py
[1.476s] [ 96%] Built target geometry_msgs__rosidl_generator_py
[1.590s] [ 97%] Built target geometry_msgs__rosidl_typesupport_introspection_c__pyext
[1.639s] [ 98%] Built target geometry_msgs__rosidl_typesupport_microxrcedds_c__pyext
[1.648s] [ 99%] Built target geometry_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.669s] [100%] Built target geometry_msgs__rosidl_typesupport_c__pyext
[2.625s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/twist_with_covariance__rosidl_typesupport_fastrtps_cpp.hpp
[2.626s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/twist_with_covariance_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[2.626s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/vector3__rosidl_typesupport_fastrtps_cpp.hpp
[2.626s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/vector3_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[2.626s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/velocity_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[2.626s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/wrench__rosidl_typesupport_fastrtps_cpp.hpp
[2.627s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/wrench_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[2.627s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[2.627s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/accel__rosidl_typesupport_introspection_cpp.hpp
[2.627s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/accel_stamped__rosidl_typesupport_introspection_cpp.hpp
[2.627s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/accel_with_covariance__rosidl_typesupport_introspection_cpp.hpp
[2.628s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/accel_with_covariance_stamped__rosidl_typesupport_introspection_cpp.hpp
[2.628s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/inertia__rosidl_typesupport_introspection_cpp.hpp
[2.628s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/inertia_stamped__rosidl_typesupport_introspection_cpp.hpp
[2.628s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/point32__rosidl_typesupport_introspection_cpp.hpp
[2.629s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/point__rosidl_typesupport_introspection_cpp.hpp
[2.630s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/point_stamped__rosidl_typesupport_introspection_cpp.hpp
[2.630s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/polygon__rosidl_typesupport_introspection_cpp.hpp
[2.630s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/polygon_stamped__rosidl_typesupport_introspection_cpp.hpp
[2.630s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose2_d__rosidl_typesupport_introspection_cpp.hpp
[2.630s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose__rosidl_typesupport_introspection_cpp.hpp
[2.631s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose_array__rosidl_typesupport_introspection_cpp.hpp
[2.631s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose_stamped__rosidl_typesupport_introspection_cpp.hpp
[2.631s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose_with_covariance__rosidl_typesupport_introspection_cpp.hpp
[2.631s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose_with_covariance_stamped__rosidl_typesupport_introspection_cpp.hpp
[2.632s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/quaternion__rosidl_typesupport_introspection_cpp.hpp
[2.632s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/quaternion_stamped__rosidl_typesupport_introspection_cpp.hpp
[2.632s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/transform__rosidl_typesupport_introspection_cpp.hpp
[2.632s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/transform_stamped__rosidl_typesupport_introspection_cpp.hpp
[2.632s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/twist__rosidl_typesupport_introspection_cpp.hpp
[2.633s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/twist_stamped__rosidl_typesupport_introspection_cpp.hpp
[2.633s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/twist_with_covariance__rosidl_typesupport_introspection_cpp.hpp
[2.633s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/twist_with_covariance_stamped__rosidl_typesupport_introspection_cpp.hpp
[2.633s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/vector3__rosidl_typesupport_introspection_cpp.hpp
[2.634s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/vector3_stamped__rosidl_typesupport_introspection_cpp.hpp
[2.634s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/velocity_stamped__rosidl_typesupport_introspection_cpp.hpp
[2.634s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/wrench__rosidl_typesupport_introspection_cpp.hpp
[2.634s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/wrench_stamped__rosidl_typesupport_introspection_cpp.hpp
[2.634s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/environment/pythonpath.sh
[2.635s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/environment/pythonpath.dsv
[2.635s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs-4.2.4-py3.10.egg-info/PKG-INFO
[2.635s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs-4.2.4-py3.10.egg-info/SOURCES.txt
[2.635s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs-4.2.4-py3.10.egg-info/dependency_links.txt
[2.635s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs-4.2.4-py3.10.egg-info/top_level.txt
[2.636s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/__init__.py
[2.636s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/_geometry_msgs_s.ep.rosidl_typesupport_c.c
[2.636s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/_geometry_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[2.636s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/_geometry_msgs_s.ep.rosidl_typesupport_introspection_c.c
[2.637s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/_geometry_msgs_s.ep.rosidl_typesupport_microxrcedds_c.c
[2.637s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/geometry_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[2.638s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/geometry_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[2.638s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/geometry_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[2.639s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/geometry_msgs_s__rosidl_typesupport_microxrcedds_c.cpython-310-aarch64-linux-gnu.so
[2.639s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/libgeometry_msgs__rosidl_generator_py.so
[2.639s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/__init__.py
[2.640s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_accel.py
[2.640s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_accel_s.c
[2.641s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_accel_stamped.py
[2.641s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_accel_stamped_s.c
[2.642s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_accel_with_covariance.py
[2.642s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_accel_with_covariance_s.c
[2.642s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_accel_with_covariance_stamped.py
[2.643s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_accel_with_covariance_stamped_s.c
[2.643s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_inertia.py
[2.644s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_inertia_s.c
[2.644s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_inertia_stamped.py
[2.645s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_inertia_stamped_s.c
[2.645s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_point.py
[2.645s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_point32.py
[2.645s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_point32_s.c
[2.646s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_point_s.c
[2.646s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_point_stamped.py
[2.646s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_point_stamped_s.c
[2.646s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_polygon.py
[2.647s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_polygon_s.c
[2.647s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_polygon_stamped.py
[2.647s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_polygon_stamped_s.c
[2.648s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_pose.py
[2.648s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_pose2_d.py
[2.648s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_pose2_d_s.c
[2.648s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_pose_array.py
[2.648s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_pose_array_s.c
[2.649s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_pose_s.c
[2.649s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_pose_stamped.py
[2.649s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_pose_stamped_s.c
[2.649s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_pose_with_covariance.py
[2.649s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_pose_with_covariance_s.c
[2.650s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_pose_with_covariance_stamped.py
[2.650s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_pose_with_covariance_stamped_s.c
[2.650s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_quaternion.py
[2.650s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_quaternion_s.c
[2.651s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_quaternion_stamped.py
[2.651s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_quaternion_stamped_s.c
[2.651s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_transform.py
[2.651s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_transform_s.c
[2.651s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_transform_stamped.py
[2.652s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_transform_stamped_s.c
[2.652s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_twist.py
[2.652s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_twist_s.c
[2.652s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_twist_stamped.py
[2.652s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_twist_stamped_s.c
[2.653s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_twist_with_covariance.py
[2.653s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_twist_with_covariance_s.c
[2.653s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_twist_with_covariance_stamped.py
[2.653s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_twist_with_covariance_stamped_s.c
[2.654s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_vector3.py
[2.654s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_vector3_s.c
[2.654s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_vector3_stamped.py
[2.654s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_vector3_stamped_s.c
[2.655s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_velocity_stamped.py
[2.656s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_velocity_stamped_s.c
[2.656s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_wrench.py
[2.656s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_wrench_s.c
[2.657s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_wrench_stamped.py
[2.657s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_wrench_stamped_s.c
[2.658s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/geometry_msgs_s__rosidl_typesupport_microxrcedds_c.cpython-310-aarch64-linux-gnu.so
[2.660s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/geometry_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[2.660s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/geometry_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[2.661s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/geometry_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[2.661s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/Accel.idl
[2.661s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/AccelStamped.idl
[2.661s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/AccelWithCovariance.idl
[2.661s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/AccelWithCovarianceStamped.idl
[2.662s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/Inertia.idl
[2.662s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/InertiaStamped.idl
[2.662s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/Point.idl
[2.662s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/Point32.idl
[2.662s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/PointStamped.idl
[2.663s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/Polygon.idl
[2.663s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/PolygonStamped.idl
[2.663s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/Pose.idl
