[0.034s] Invoking command in '/home/aajaer/microros_ws/build/example_interfaces': AMENT_PREFIX_PATH=/home/aajaer/microros_ws/install/action_msgs:/home/aajaer/microros_ws/install/unique_identifier_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/aajaer/microros_ws/install/action_msgs:/home/aajaer/microros_ws/install/unique_identifier_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:/opt/ros/humble:/opt/ros/humble LD_LIBRARY_PATH=/home/aajaer/microros_ws/install/action_msgs/lib:/home/aajaer/microros_ws/install/unique_identifier_msgs/lib:/home/aajaer/microros_ws/install/builtin_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/aajaer/microros_ws/install/action_msgs/local/lib/python3.10/dist-packages:/home/aajaer/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages:/home/aajaer/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/aajaer/microros_ws/build/example_interfaces -- -j8 -l8
[0.247s] [  0%] Built target example_interfaces__cpp
[0.270s] [ 10%] Built target example_interfaces__rosidl_generator_c
[0.341s] [ 10%] Built target ament_cmake_python_symlink_example_interfaces
[0.388s] [35m[1mConsolidate compiler generated dependencies of target example_interfaces__rosidl_typesupport_cpp[0m
[0.452s] [35m[1mConsolidate compiler generated dependencies of target example_interfaces__rosidl_typesupport_microxrcedds_c[0m
[0.461s] [35m[1mConsolidate compiler generated dependencies of target example_interfaces__rosidl_typesupport_microxrcedds_cpp[0m
[0.481s] [ 19%] Built target example_interfaces__rosidl_typesupport_fastrtps_cpp
[0.482s] [35m[1mConsolidate compiler generated dependencies of target example_interfaces__rosidl_typesupport_c[0m
[0.512s] [ 28%] Built target example_interfaces__rosidl_typesupport_introspection_cpp
[0.630s] [ 38%] Built target example_interfaces__rosidl_typesupport_introspection_c
[0.657s] [ 47%] Built target example_interfaces__rosidl_typesupport_cpp
[0.697s] [ 57%] Built target example_interfaces__rosidl_typesupport_microxrcedds_c
[0.700s] [ 67%] Built target example_interfaces__rosidl_typesupport_c
[0.704s] [ 77%] Built target example_interfaces__rosidl_typesupport_fastrtps_c
[0.714s] [ 87%] Built target example_interfaces__rosidl_typesupport_microxrcedds_cpp
[0.904s] [ 87%] Built target example_interfaces
[1.009s] [ 87%] Built target example_interfaces__py
[1.094s] [35m[1mConsolidate compiler generated dependencies of target example_interfaces__rosidl_generator_py[0m
[1.245s] [ 96%] Built target example_interfaces__rosidl_generator_py
[1.314s] [35m[1mConsolidate compiler generated dependencies of target example_interfaces__rosidl_typesupport_microxrcedds_c__pyext[0m
[1.333s] running egg_info
[1.335s] [35m[1mConsolidate compiler generated dependencies of target example_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[1.339s] writing example_interfaces.egg-info/PKG-INFO
[1.340s] writing dependency_links to example_interfaces.egg-info/dependency_links.txt
[2.312s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_int32_multi_array_s.c
[2.313s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_int32_s.c
[2.313s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_int64.py
[2.314s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_int64_multi_array.py
[2.314s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_int64_multi_array_s.c
[2.314s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_int64_s.c
[2.315s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_int8.py
[2.317s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_int8_multi_array.py
[2.318s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_int8_multi_array_s.c
[2.318s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_int8_s.c
[2.319s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_multi_array_dimension.py
[2.319s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_multi_array_dimension_s.c
[2.320s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_multi_array_layout.py
[2.320s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_multi_array_layout_s.c
[2.321s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_string.py
[2.323s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_string_s.c
[2.323s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_u_int16.py
[2.324s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_u_int16_multi_array.py
[2.324s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_u_int16_multi_array_s.c
[2.324s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_u_int16_s.c
[2.325s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_u_int32.py
[2.325s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_u_int32_multi_array.py
[2.326s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_u_int32_multi_array_s.c
[2.326s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_u_int32_s.c
[2.326s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_u_int64.py
[2.326s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_u_int64_multi_array.py
[2.327s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_u_int64_multi_array_s.c
[2.327s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_u_int64_s.c
[2.328s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_u_int8.py
[2.329s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_u_int8_multi_array.py
[2.330s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_u_int8_multi_array_s.c
[2.330s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_u_int8_s.c
[2.331s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_w_string.py
[2.331s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_w_string_s.c
[2.331s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/srv/__init__.py
[2.331s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/srv/_add_two_ints.py
[2.332s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/srv/_add_two_ints_s.c
[2.332s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/srv/_set_bool.py
[2.333s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/srv/_set_bool_s.c
[2.333s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/srv/_trigger.py
[2.333s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/srv/_trigger_s.c
[2.334s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/example_interfaces_s__rosidl_typesupport_microxrcedds_c.cpython-310-aarch64-linux-gnu.so
[2.334s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/example_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[2.334s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/example_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[2.335s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/example_interfaces_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[2.351s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/action/Fibonacci.idl
[2.355s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/Bool.idl
[2.357s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/Byte.idl
[2.358s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/ByteMultiArray.idl
[2.359s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/Char.idl
[2.359s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/Empty.idl
[2.362s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/Float32.idl
[2.362s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/Float32MultiArray.idl
[2.363s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/Float64.idl
[2.363s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/Float64MultiArray.idl
[2.364s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/Int16.idl
[2.365s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/Int16MultiArray.idl
[2.367s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/Int32.idl
[2.368s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/Int32MultiArray.idl
[2.369s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/Int64.idl
[2.370s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/Int64MultiArray.idl
[2.371s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/Int8.idl
[2.374s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/Int8MultiArray.idl
[2.375s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/MultiArrayDimension.idl
[2.377s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/MultiArrayLayout.idl
[2.378s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/String.idl
[2.379s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/UInt16.idl
[2.380s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/UInt16MultiArray.idl
[2.384s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/UInt32.idl
[2.384s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/UInt32MultiArray.idl
[2.385s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/UInt64.idl
[2.391s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/UInt64MultiArray.idl
[2.392s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/UInt8.idl
[2.393s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/UInt8MultiArray.idl
[2.394s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/WString.idl
[2.395s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/srv/AddTwoInts.idl
[2.396s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/srv/SetBool.idl
[2.397s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/srv/Trigger.idl
[2.398s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/action/Fibonacci.action
[2.399s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/Bool.msg
[2.399s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/Byte.msg
[2.400s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/ByteMultiArray.msg
[2.400s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/Char.msg
[2.401s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/Empty.msg
[2.402s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/Float32.msg
[2.403s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/Float32MultiArray.msg
[2.404s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/Float64.msg
[2.406s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/Float64MultiArray.msg
[2.409s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/Int16.msg
[2.410s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/Int16MultiArray.msg
[2.411s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/Int32.msg
[2.411s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/Int32MultiArray.msg
[2.411s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/Int64.msg
[2.412s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/Int64MultiArray.msg
[2.414s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/Int8.msg
[2.416s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/Int8MultiArray.msg
[2.417s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/MultiArrayDimension.msg
[2.417s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/MultiArrayLayout.msg
[2.418s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/String.msg
[2.418s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/UInt16.msg
[2.418s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/UInt16MultiArray.msg
[2.419s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/UInt32.msg
[2.419s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/UInt32MultiArray.msg
[2.421s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/UInt64.msg
[2.421s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/UInt64MultiArray.msg
[2.421s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/UInt8.msg
[2.422s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/UInt8MultiArray.msg
[2.422s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/WString.msg
[2.422s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/srv/AddTwoInts.srv
[2.423s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/srv/AddTwoInts_Request.msg
[2.423s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/srv/AddTwoInts_Response.msg
[2.423s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/srv/SetBool.srv
[2.423s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/srv/SetBool_Request.msg
[2.423s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/srv/SetBool_Response.msg
[2.423s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/srv/Trigger.srv
[2.423s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/srv/Trigger_Request.msg
[2.437s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/srv/Trigger_Response.msg
[2.437s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/mapping_rules.yaml
[2.438s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/ament_index/resource_index/package_run_dependencies/example_interfaces
[2.438s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/ament_index/resource_index/parent_prefix_path/example_interfaces
[2.439s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/environment/ament_prefix_path.sh
[2.439s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/environment/ament_prefix_path.dsv
[2.439s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/environment/path.sh
[2.439s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/environment/path.dsv
[2.439s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/local_setup.bash
[2.439s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/local_setup.sh
[2.440s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/local_setup.zsh
[2.440s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/local_setup.dsv
[2.440s] -- Symlinking: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/package.dsv
[2.492s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/ament_index/resource_index/packages/example_interfaces
[2.492s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/cmake/rosidl_cmake-extras.cmake
[2.492s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[2.492s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[2.497s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[2.497s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[2.498s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.498s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.498s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/cmake/example_interfacesConfig.cmake
[2.498s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/cmake/example_interfacesConfig-version.cmake
[2.498s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/package.xml
[2.499s] -- Up-to-date: /home/aajaer/microros_ws/install/example_interfaces/lib/libexample_interfaces__rosidl_generator_c.so
[2.499s] -- Up-to-date: /home/aajaer/microros_ws/install/example_interfaces/lib/libexample_interfaces__rosidl_typesupport_fastrtps_c.so
[2.500s] -- Up-to-date: /home/aajaer/microros_ws/install/example_interfaces/lib/libexample_interfaces__rosidl_typesupport_introspection_c.so
[2.500s] -- Up-to-date: /home/aajaer/microros_ws/install/example_interfaces/lib/libexample_interfaces__rosidl_typesupport_c.so
[2.500s] -- Up-to-date: /home/aajaer/microros_ws/install/example_interfaces/lib/libexample_interfaces__rosidl_typesupport_fastrtps_cpp.so
[2.501s] -- Up-to-date: /home/aajaer/microros_ws/install/example_interfaces/lib/libexample_interfaces__rosidl_typesupport_introspection_cpp.so
[2.501s] -- Up-to-date: /home/aajaer/microros_ws/install/example_interfaces/lib/libexample_interfaces__rosidl_typesupport_cpp.so
[2.516s] Listing '/home/aajaer/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces'...
[2.516s] Listing '/home/aajaer/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/action'...
[2.516s] Listing '/home/aajaer/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg'...
[2.516s] Listing '/home/aajaer/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/srv'...
[2.517s] -- Up-to-date: /home/aajaer/microros_ws/install/example_interfaces/lib/libexample_interfaces__rosidl_generator_py.so
[2.517s] -- Up-to-date: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/cmake/export_example_interfaces__rosidl_generator_cExport.cmake
[2.517s] -- Up-to-date: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/cmake/export_example_interfaces__rosidl_generator_cExport-noconfig.cmake
[2.517s] -- Up-to-date: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/cmake/export_example_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[2.517s] -- Up-to-date: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/cmake/export_example_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[2.517s] -- Up-to-date: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/cmake/example_interfaces__rosidl_typesupport_introspection_cExport.cmake
[2.517s] -- Up-to-date: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/cmake/example_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.517s] -- Up-to-date: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/cmake/example_interfaces__rosidl_typesupport_cExport.cmake
[2.518s] -- Up-to-date: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/cmake/example_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[2.518s] -- Up-to-date: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/cmake/export_example_interfaces__rosidl_generator_cppExport.cmake
[2.518s] -- Up-to-date: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/cmake/export_example_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[2.518s] -- Up-to-date: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/cmake/export_example_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[2.518s] -- Up-to-date: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/cmake/example_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[2.518s] -- Up-to-date: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/cmake/example_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.518s] -- Up-to-date: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/cmake/example_interfaces__rosidl_typesupport_cppExport.cmake
[2.519s] -- Up-to-date: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/cmake/example_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[2.519s] -- Up-to-date: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/cmake/export_example_interfaces__rosidl_generator_pyExport.cmake
[2.519s] -- Up-to-date: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/cmake/export_example_interfaces__rosidl_generator_pyExport-noconfig.cmake
[2.521s] Invoked command in '/home/aajaer/microros_ws/build/example_interfaces' returned '0': AMENT_PREFIX_PATH=/home/aajaer/microros_ws/install/action_msgs:/home/aajaer/microros_ws/install/unique_identifier_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/aajaer/microros_ws/install/action_msgs:/home/aajaer/microros_ws/install/unique_identifier_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:/opt/ros/humble:/opt/ros/humble LD_LIBRARY_PATH=/home/aajaer/microros_ws/install/action_msgs/lib:/home/aajaer/microros_ws/install/unique_identifier_msgs/lib:/home/aajaer/microros_ws/install/builtin_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/aajaer/microros_ws/install/action_msgs/local/lib/python3.10/dist-packages:/home/aajaer/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages:/home/aajaer/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/aajaer/microros_ws/build/example_interfaces
